Harry Potter,option1,option2,option3
Dans la partie d'chec Harry Potter prend la place de :,Un fou,Une tour,Un pion
Quel est le mot de passe du bureau de Dumbledore ?;Sorbet Citron;Chocogrenouille;Drag�es Surprise
Quel chiffre est écrit � l'avant du Poudlard Express ?;5972;4732;6849
Avec qui Harry est-il interdit de jouer � vie au Quidditch par Ombrage ?;George Weasley;Fred Weasley;Drago Malefoy
"Sur quelle(s) main(s) Harry s'écrit-il ""je ne dois pas dire de mensonge"" pendant ses retenues avec Ombrage ?";La droite;La gauche;Les deux
Everard et Dilys sont :;Deux directeurs de Poudlard;Deux amants c�l�bres de Poudlard;Deux pr�fets en chef
Quel est le pr�nom du professeur Gobe-Planche ?;Wilhelmina;Libellia;Carlotta
Quel est le nom de jeune fille de Molly Weasley ?;Prewett;Foist;Jugson
Lequel de ces Mangemorts n'�tait pas pr�sent lors de l'invasion au minist�re ?;Rowle;Crabbe;Goyle
En quelle ann�e sont morts les parents de Harry Potter ?;1981;1982;1983
;;;
Sigles Fran�ais;;;
Que signifie AOC ?;Appellation d'Origine Contr�l�e;Aliment Original Contr�l�;Association des Obligations des Consommateurs
Que signifie CROUS ?;Centre R�gional des Oeuvres Universitaires et Scolaires;Centre de Restauration et d'Organisation Universitaire et Secondaire;Comit� R�gional pour l'Organisation Universitaire et Scolaire
Que signifie FAI ?;Fournisseur d'Acc�s Internet;Fournisseur d'Alimention et d'Informatique;F�d�ration � l'Acc�s Informatique
Que signifie l'INSEE ?;Institut National de la Statistique et des �tudes �conomiques;Institut National de Service pour l'�conomie et l'Enseignement;Institution Nationalis� pour les Statistiques des �tablissements �conomiques
Que signifie ADN ?;Acide Desoxyriboucl�ique;Atome Desoxyg�n�nucl�ique;Asp�rit� Desoxyg�n� et Nucl�anbique
Que signifie SAMU ?;Service d'Aide M�dicale Urgente;Service d'Ambulance et de M�decine d'Urgence;Service Auxiliaire Mutualis� d'Urgence
Que signifie SFR ?;Soci�t� Fran�aise de Radiot�l�phone;Soci�t� Francophone des R�seaux;Soci�t� Financi�re et Radio-t�l�phonique
Que signifie FNAC ?;F�d�ration Nationale d'Achat des Cadres;Franchise Nationale d'Art et de Culture;Firme Nationale d'Achat Culturel
Que signifie RATP ?;R�gie autonome des transports parisiens;Reseaux automatis� des transports parisiens;R�gie automatique des transports de Paris
Que signifie SMIC ?;Salaire Minimum Interprofessionnel de Croissance;Salaire M�dian d'Int�r�t Communautaire;Salaire Moyen d'Insertion de Croissance
;;;
D�finitions de mots;;;
Que signifie le verbe Enr�ner ?;Mettre des r�nes;Etre d�pendent de quelque chose;Etre � l'origine d'un fait
Qu'est-ce qu'un protocole ?;Un ensemble de r�gles �tablies;Le fait de savoir parler plusieurs langues;Une s�rie de chiffre
Que fait une langue qui est protractile ?;Elle peut �tre �tir�e vers l'avant;Elle peut se diviser en deux;Elle peut s'enrouler sur elle m�me
Qu'est ce qu'un Campanile ?;Un cloch�;Une maison de campagne;Une forteresse
ue signifie le mot � gentil� � ?;C'est le nom des habitants d'un lieu;C'est un synonyme du mot gentillesse;C'est le nom du mouvement que l'on fait avec un tournevis
Qu'est ce qu'un Pugilat ?;Un combat au corps � corps;Une demande d'audience;Une sorte de dague
Parmi ces d�finitions, laquelle n'est pas une torpille ?;Une esp�ce de calamar;Un poisson qui ressemble � une raie;Un engin automoteur sous-marin
Qu'est ce que la d�ontologie ?;Le code de conduite d'une profession;Une partie de la m�decine qui �tudie la peau;L'�tude des facult�s psychiques des dauphins
Qu'est ce qu'un carcan ?;Une contrainte qui entrave la libert�;Une sorte de montre;Une pi�ce de tissu
Que signifie le terme univoque ?;Qui n'a qu'un sens;Qui a plusieurs sens;Qui est sans contrainte
;;;
Les sp�cialit�s culinaires;;;
Quelle est la sp�cialit� de Reims ?;Le biscuit rose;Le trou r�mois;Le cidre ros�
Parmi ces sp�cialit�s, laquelle ne fait pas partie du patrimoine gastronomique de la ville de Troyes ?;La p�te de fruit � la mirabelle;Le chaource;L'andouillette
Dans quelle d�partement trouve-t-on les lentilles du Puy ?;Haute Loire;Allier;Cantal
Dans quel d�partement trouve-t-on la Teurgoule ?;Le Calvados;Le cantal;L'ard�che
Quel fromage ne trouve-t-on pas en Normandie ?;Saint F�licien;Livarot;Neufch�tel
Parmi ces sp�cialit�s, laquelle ne vient pas de la r�gion PACA ?;Le cassoulet;La tapenade;Les calissons
Quelle est la sp�cialit� de Tours ?;Les rillons;Le confis;Le magret
